response,rt,difficulty,subj_idx
1.0,2.659,easy,20
1.0,1.208,easy,20
1.0,0.933000000002,easy,20
0.0,1.855,easy,20
0.0,0.798999999998,easy,20
1.0,0.957000000002,easy,20
1.0,0.728000000002,easy,20
1.0,4.398,easy,20
1.0,1.237,easy,20
1.0,1.328,easy,20
1.0,0.738000000002,easy,20
1.0,2.476,easy,20
1.0,0.656000000002,hard,20
1.0,1.111,hard,20
1.0,1.191,hard,20
1.0,1.152,hard,20
1.0,0.781000000002,hard,20
1.0,2.422,hard,20
1.0,1.614,hard,20
1.0,1.188,hard,20
1.0,1.137,hard,20
1.0,0.563000000002,hard,20
1.0,1.398,hard,20
1.0,1.771,hard,20
1.0,0.717000000002,hard,20
1.0,0.753000000002,hard,20
1.0,1.409,hard,20
1.0,0.993000000002,easy,21
1.0,0.984000000002,easy,21
0.0,2.231,easy,21
1.0,1.802,easy,21
1.0,1.007,easy,21
1.0,0.734000000002,easy,21
1.0,2.006,easy,21
1.0,0.689000000002,easy,21
1.0,0.601000000002,easy,21
1.0,1.562,easy,21
1.0,0.456000000002,easy,21
1.0,2.114,easy,21
0.0,2.265,easy,21
0.0,0.782999999998,easy,21
1.0,0.522000000002,easy,21
1.0,0.495000000002,hard,21
1.0,1.325,hard,21
1.0,0.579000000002,hard,21
1.0,0.429000000002,hard,21
1.0,1.384,hard,21
0.0,0.651999999998,hard,21
1.0,0.943000000002,hard,21
1.0,1.069,hard,21
1.0,0.779000000002,hard,21
1.0,0.703000000002,hard,21
1.0,0.866000000002,hard,21
1.0,1.748,hard,21
1.0,0.595000000002,hard,21
1.0,0.735000000002,hard,21
1.0,0.475000000002,hard,21
1.0,1.181,easy,22
1.0,0.923000000002,easy,22
1.0,0.585000000002,easy,22
0.0,1.238,easy,22
0.0,1.585,easy,22
1.0,2.754,easy,22
1.0,0.747000000002,easy,22
1.0,1.744,easy,22
1.0,0.780000000002,easy,22
1.0,2.278,easy,22
0.0,0.612999999998,easy,22
1.0,1.346,easy,22
0.0,1.817,easy,22
1.0,0.845000000002,easy,22
1.0,0.877000000002,easy,22
0.0,1.009,hard,22
1.0,1.232,hard,22
0.0,0.882999999998,hard,22
1.0,0.733000000002,hard,22
1.0,4.287,hard,22
1.0,0.683000000002,hard,22
1.0,3.147,hard,22
1.0,0.425000000002,hard,22
1.0,0.563000000002,hard,22
0.0,0.650999999998,hard,22
0.0,1.155,hard,22
1.0,0.759000000002,hard,22
1.0,0.999000000002,hard,22
1.0,0.554000000002,hard,22
1.0,0.841000000002,hard,22
1.0,0.827000000002,easy,23
1.0,0.994000000002,easy,23
1.0,0.439000000002,easy,23
1.0,2.235,easy,23
1.0,0.772000000002,easy,23
0.0,2.432,easy,23
1.0,0.966000000002,easy,23
0.0,0.972999999998,easy,23
1.0,1.105,easy,23
0.0,1.47,easy,23
1.0,0.923000000002,easy,23
0.0,0.883999999998,easy,23
0.0,1.171,easy,23
1.0,1.758,easy,23
0.0,0.617999999998,easy,23
1.0,1.034,hard,23
1.0,0.877000000002,hard,23
1.0,0.914000000002,hard,23
1.0,0.816000000002,hard,23
1.0,1.326,hard,23
1.0,1.399,hard,23
1.0,0.797000000002,hard,23
0.0,1.536,hard,23
1.0,2.966,hard,23
1.0,0.841000000002,hard,23
0.0,0.602999999998,hard,23
1.0,0.625000000002,hard,23
1.0,0.624000000002,hard,23
1.0,0.844000000002,hard,23
1.0,1.561,hard,23
0.0,0.561999999998,easy,24
0.0,0.669999999998,easy,24
0.0,1.285,easy,24
1.0,0.893000000002,easy,24
1.0,1.147,easy,24
0.0,3.599,easy,24
0.0,1.625,easy,24
1.0,0.554000000002,easy,24
1.0,0.983000000002,easy,24
0.0,0.533999999998,easy,24
1.0,0.843000000002,easy,24
1.0,0.457000000002,easy,24
0.0,0.638999999998,easy,24
0.0,0.647999999998,easy,24
0.0,2.903,easy,24
1.0,0.870000000002,hard,24
1.0,0.636000000002,hard,24
1.0,2.555,hard,24
1.0,0.475000000002,hard,24
1.0,0.928000000002,hard,24
1.0,0.735000000002,hard,24
1.0,3.81,hard,24
1.0,1.848,hard,24
1.0,1.383,hard,24
1.0,2.225,hard,24
1.0,0.779000000002,hard,24
1.0,0.456000000002,hard,24
1.0,0.975000000002,hard,24
1.0,1.244,hard,24
1.0,0.505000000002,hard,24
0.0,1.274,easy,25
1.0,1.76,easy,25
1.0,0.809000000002,easy,25
1.0,0.672000000002,easy,25
0.0,0.858999999998,easy,25
1.0,2.405,easy,25
1.0,0.908000000002,easy,25
1.0,0.833000000002,easy,25
1.0,0.765000000002,easy,25
1.0,0.457000000002,easy,25
1.0,2.19,easy,25
1.0,0.492000000002,easy,25
1.0,0.674000000002,easy,25
1.0,2.005,easy,25
1.0,1.429,easy,25
1.0,1.03,hard,25
1.0,1.863,hard,25
1.0,0.873000000002,hard,25
1.0,1.316,hard,25
1.0,0.882000000002,hard,25
1.0,0.595000000002,hard,25
1.0,0.453000000002,hard,25
1.0,1.258,hard,25
1.0,1.066,hard,25
1.0,0.790000000002,hard,25
1.0,3.038,hard,25
1.0,3.006,hard,25
1.0,1.197,hard,25
1.0,0.739000000002,hard,25
0.0,1.055,hard,25
1.0,1.845,easy,26
1.0,1.606,easy,26
1.0,0.731000000002,easy,26
0.0,2.069,easy,26
1.0,0.698000000002,easy,26
1.0,0.687000000002,easy,26
1.0,1.142,easy,26
0.0,1.069,easy,26
0.0,0.557999999998,easy,26
1.0,3.259,easy,26
0.0,1.225,easy,26
1.0,0.517000000002,easy,26
1.0,0.763000000002,easy,26
0.0,0.652999999998,easy,26
1.0,0.582000000002,easy,26
1.0,1.152,hard,26
1.0,1.611,hard,26
1.0,1.293,hard,26
1.0,1.525,hard,26
1.0,1.141,hard,26
1.0,0.801000000002,hard,26
1.0,1.483,hard,26
1.0,0.521000000002,hard,26
1.0,0.755000000002,hard,26
1.0,0.979000000002,hard,26
0.0,1.055,hard,26
1.0,1.285,hard,26
1.0,0.706000000002,hard,26
1.0,2.032,hard,26
1.0,0.722000000002,hard,26
1.0,0.615000000002,easy,27
1.0,0.877000000002,easy,27
0.0,1.754,easy,27
1.0,0.453000000002,easy,27
1.0,2.256,easy,27
1.0,0.985000000002,easy,27
1.0,2.245,easy,27
0.0,0.594999999998,easy,27
1.0,0.822000000002,easy,27
1.0,1.048,easy,27
0.0,1.381,easy,27
1.0,2.367,easy,27
1.0,0.924000000002,easy,27
1.0,0.644000000002,easy,27
1.0,2.323,easy,27
1.0,0.650000000002,hard,27
1.0,1.699,hard,27
1.0,0.467000000002,hard,27
1.0,0.686000000002,hard,27
1.0,0.763000000002,hard,27
1.0,0.489000000002,hard,27
1.0,1.228,hard,27
1.0,0.745000000002,hard,27
1.0,1.297,hard,27
1.0,1.272,hard,27
1.0,1.494,hard,27
1.0,0.777000000002,hard,27
1.0,0.438000000002,hard,27
0.0,0.654999999998,hard,27
1.0,0.429000000002,hard,27
1.0,1.95,easy,28
1.0,1.184,easy,28
1.0,1.477,easy,28
0.0,2.345,easy,28
0.0,0.949999999998,easy,28
0.0,0.546999999998,easy,28
1.0,1.764,easy,28
0.0,0.748999999998,easy,28
1.0,1.09,easy,28
0.0,1.393,easy,28
0.0,1.069,easy,28
1.0,0.696000000002,easy,28
1.0,1.422,easy,28
1.0,0.451000000002,easy,28
0.0,1.751,easy,28
1.0,0.474000000002,hard,28
1.0,0.874000000002,hard,28
0.0,2.442,hard,28
1.0,0.643000000002,hard,28
1.0,1.424,hard,28
1.0,1.283,hard,28
1.0,1.71,hard,28
1.0,1.465,hard,28
1.0,1.076,hard,28
1.0,0.907000000002,hard,28
1.0,1.567,hard,28
1.0,3.206,hard,28
1.0,0.709000000002,hard,28
1.0,1.061,hard,28
1.0,0.847000000002,hard,28
0.0,1.307,easy,29
1.0,0.468000000002,easy,29
1.0,1.205,easy,29
1.0,0.589000000002,easy,29
1.0,0.689000000002,easy,29
1.0,1.582,easy,29
1.0,0.620000000002,easy,29
1.0,2.019,easy,29
0.0,1.864,easy,29
1.0,2.421,easy,29
0.0,0.967999999998,easy,29
1.0,0.669000000002,easy,29
1.0,0.950000000002,easy,29
0.0,0.547999999998,easy,29
0.0,0.379999999998,easy,29
1.0,0.683000000002,hard,29
1.0,0.659000000002,hard,29
1.0,1.115,hard,29
1.0,1.834,hard,29
0.0,1.407,hard,29
1.0,0.762000000002,hard,29
1.0,1.978,hard,29
1.0,0.829000000002,hard,29
1.0,0.882000000002,hard,29
1.0,0.784000000002,hard,29
1.0,0.894000000002,hard,29
1.0,0.991000000002,hard,29
0.0,0.443999999998,hard,29
1.0,1.644,hard,29
1.0,0.655000000002,hard,29
1.0,0.779000000002,easy,30
1.0,0.824000000002,easy,30
1.0,1.277,easy,30
0.0,1.124,easy,30
1.0,0.660000000002,easy,30
0.0,1.234,easy,30
0.0,2.407,easy,30
1.0,1.271,easy,30
0.0,0.733999999998,easy,30
1.0,2.299,easy,30
0.0,2.073,easy,30
0.0,1.274,easy,30
1.0,2.958,easy,30
1.0,3.011,easy,30
1.0,0.565000000002,easy,30
1.0,0.764000000002,hard,30
1.0,1.13,hard,30
1.0,1.07,hard,30
1.0,0.539000000002,hard,30
1.0,0.598000000002,hard,30
0.0,0.519999999998,hard,30
1.0,0.584000000002,hard,30
0.0,2.743,hard,30
1.0,2.139,hard,30
1.0,0.736000000002,hard,30
1.0,1.31,hard,30
1.0,0.601000000002,hard,30
1.0,1.038,hard,30
0.0,0.789999999998,hard,30
1.0,1.876,hard,30
1.0,0.755000000002,easy,31
1.0,0.619000000002,easy,31
1.0,0.790000000002,easy,31
1.0,1.479,easy,31
1.0,5.281,easy,31
0.0,0.461999999998,easy,31
0.0,0.484999999998,easy,31
1.0,1.212,easy,31
1.0,0.880000000002,easy,31
1.0,0.877000000002,easy,31
1.0,0.935000000002,easy,31
0.0,0.606999999998,easy,31
1.0,0.991000000002,easy,31
0.0,2.033,easy,31
0.0,0.845999999998,easy,31
1.0,0.903000000002,hard,31
0.0,1.399,hard,31
1.0,1.178,hard,31
1.0,0.917000000002,hard,31
1.0,0.439000000002,hard,31
1.0,0.927000000002,hard,31
1.0,0.947000000002,hard,31
1.0,0.873000000002,hard,31
1.0,0.501000000002,hard,31
1.0,3.431,hard,31
1.0,1.554,hard,31
1.0,0.615000000002,hard,31
0.0,0.961999999998,hard,31
1.0,1.003,hard,31
1.0,1.303,hard,31
0.0,1.034,easy,32
0.0,1.382,easy,32
1.0,1.926,easy,32
1.0,0.837000000002,easy,32
0.0,1.126,easy,32
1.0,1.425,easy,32
1.0,0.946000000002,easy,32
1.0,2.884,easy,32
0.0,1.71,easy,32
1.0,1.123,easy,32
0.0,0.841999999998,easy,32
0.0,2.775,easy,32
1.0,1.091,easy,32
1.0,1.961,easy,32
0.0,0.464999999998,easy,32
1.0,1.945,hard,32
1.0,0.628000000002,hard,32
1.0,2.079,hard,32
1.0,0.967000000002,hard,32
1.0,0.465000000002,hard,32
1.0,0.445000000002,hard,32
1.0,0.816000000002,hard,32
1.0,0.893000000002,hard,32
0.0,1.694,hard,32
1.0,2.176,hard,32
1.0,0.835000000002,hard,32
1.0,0.564000000002,hard,32
0.0,0.739999999998,hard,32
0.0,0.944999999998,hard,32
1.0,0.538000000002,hard,32
1.0,2.653,easy,33
0.0,2.494,easy,33
1.0,1.601,easy,33
1.0,3.168,easy,33
1.0,0.771000000002,easy,33
1.0,2.08,easy,33
0.0,1.697,easy,33
1.0,1.316,easy,33
1.0,2.156,easy,33
0.0,0.605999999998,easy,33
1.0,1.605,easy,33
1.0,0.755000000002,easy,33
1.0,1.104,easy,33
1.0,1.002,easy,33
0.0,1.429,easy,33
1.0,0.469000000002,hard,33
1.0,1.784,hard,33
1.0,0.417000000002,hard,33
1.0,1.01,hard,33
1.0,1.662,hard,33
0.0,2.765,hard,33
1.0,0.637000000002,hard,33
1.0,0.471000000002,hard,33
1.0,0.963000000002,hard,33
1.0,0.646000000002,hard,33
1.0,0.775000000002,hard,33
1.0,0.627000000002,hard,33
1.0,0.805000000002,hard,33
1.0,1.042,hard,33
1.0,1.04,hard,33
1.0,0.937000000002,easy,34
1.0,1.923,easy,34
0.0,0.445999999998,easy,34
0.0,0.550999999998,easy,34
1.0,2.893,easy,34
1.0,0.599000000002,easy,34
0.0,1.549,easy,34
1.0,1.462,easy,34
1.0,0.749000000002,easy,34
1.0,1.31,easy,34
1.0,0.660000000002,easy,34
1.0,0.610000000002,easy,34
1.0,0.784000000002,easy,34
1.0,1.922,easy,34
1.0,0.688000000002,easy,34
1.0,0.729000000002,hard,34
1.0,1.281,hard,34
1.0,0.686000000002,hard,34
1.0,1.053,hard,34
1.0,1.104,hard,34
1.0,0.522000000002,hard,34
1.0,0.670000000002,hard,34
1.0,0.518000000002,hard,34
1.0,0.663000000002,hard,34
1.0,1.811,hard,34
1.0,1.556,hard,34
1.0,1.081,hard,34
1.0,0.584000000002,hard,34
0.0,2.581,hard,34
1.0,2.193,hard,34
1.0,2.309,easy,35
1.0,0.694000000002,easy,35
1.0,1.995,easy,35
1.0,1.155,easy,35
1.0,0.480000000002,easy,35
1.0,0.902000000002,easy,35
0.0,0.601999999998,easy,35
1.0,1.816,easy,35
0.0,0.989999999998,easy,35
1.0,1.728,easy,35
0.0,1.052,easy,35
1.0,1.166,easy,35
0.0,0.570999999998,easy,35
0.0,0.695999999998,easy,35
1.0,1.778,easy,35
1.0,0.458000000002,hard,35
1.0,0.612000000002,hard,35
1.0,1.42,hard,35
1.0,0.681000000002,hard,35
1.0,1.015,hard,35
1.0,0.713000000002,hard,35
1.0,0.431000000002,hard,35
1.0,2.549,hard,35
0.0,0.688999999998,hard,35
1.0,2.378,hard,35
1.0,0.896000000002,hard,35
1.0,0.710000000002,hard,35
1.0,1.165,hard,35
1.0,1.626,hard,35
1.0,2.431,hard,35
0.0,0.475999999998,easy,36
1.0,0.894000000002,easy,36
1.0,1.025,easy,36
0.0,0.716999999998,easy,36
0.0,1.239,easy,36
0.0,0.565999999998,easy,36
0.0,3.411,easy,36
1.0,0.861000000002,easy,36
1.0,1.418,easy,36
1.0,2.059,easy,36
0.0,0.712999999998,easy,36
0.0,1.726,easy,36
0.0,0.719999999998,easy,36
1.0,1.651,easy,36
1.0,1.244,easy,36
0.0,0.380999999998,hard,36
0.0,1.161,hard,36
1.0,1.17,hard,36
1.0,0.464000000002,hard,36
1.0,1.077,hard,36
0.0,0.486999999998,hard,36
1.0,0.510000000002,hard,36
1.0,0.467000000002,hard,36
1.0,1.575,hard,36
1.0,1.18,hard,36
1.0,0.480000000002,hard,36
1.0,1.918,hard,36
1.0,1.53,hard,36
1.0,2.96,hard,36
1.0,1.05,hard,36
1.0,0.818000000002,easy,37
0.0,2.086,easy,37
1.0,0.785000000002,easy,37
0.0,4.274,easy,37
1.0,1.237,easy,37
1.0,1.755,easy,37
1.0,0.599000000002,easy,37
1.0,0.927000000002,easy,37
0.0,1.352,easy,37
1.0,0.576000000002,easy,37
1.0,0.538000000002,easy,37
1.0,0.464000000002,easy,37
0.0,1.294,easy,37
1.0,0.541000000002,easy,37
0.0,1.14,easy,37
0.0,1.377,hard,37
1.0,1.12,hard,37
0.0,0.861999999998,hard,37
0.0,1.426,hard,37
0.0,1.204,hard,37
0.0,0.738999999998,hard,37
1.0,2.285,hard,37
0.0,0.792999999998,hard,37
1.0,2.096,hard,37
1.0,1.569,hard,37
1.0,1.261,hard,37
1.0,0.903000000002,hard,37
1.0,0.603000000002,hard,37
1.0,1.011,hard,37
1.0,1.187,hard,37
1.0,1.211,easy,38
1.0,0.397000000002,easy,38
0.0,0.591999999998,easy,38
1.0,0.650000000002,easy,38
1.0,0.529000000002,easy,38
0.0,1.808,easy,38
1.0,1.123,easy,38
0.0,1.088,easy,38
1.0,0.721000000002,easy,38
1.0,0.913000000002,easy,38
1.0,1.278,easy,38
1.0,0.798000000002,easy,38
0.0,2.492,easy,38
1.0,0.646000000002,easy,38
1.0,0.596000000002,easy,38
1.0,0.997000000002,hard,38
1.0,0.471000000002,hard,38
0.0,0.860999999998,hard,38
1.0,0.536000000002,hard,38
1.0,1.775,hard,38
1.0,0.503000000002,hard,38
1.0,0.738000000002,hard,38
1.0,0.517000000002,hard,38
1.0,0.670000000002,hard,38
0.0,1.101,hard,38
1.0,4.019,hard,38
0.0,1.132,hard,38
1.0,1.863,hard,38
1.0,1.825,hard,38
1.0,0.753000000002,hard,38
1.0,1.492,easy,39
1.0,1.761,easy,39
1.0,0.922000000002,easy,39
1.0,0.672000000002,easy,39
1.0,1.003,easy,39
0.0,1.363,easy,39
0.0,1.287,easy,39
1.0,0.825000000002,easy,39
1.0,0.715000000002,easy,39
1.0,0.680000000002,easy,39
1.0,0.765000000002,easy,39
1.0,1.705,easy,39
0.0,1.43,easy,39
1.0,1.17,easy,39
0.0,0.514999999998,easy,39
1.0,0.713000000002,hard,39
1.0,0.657000000002,hard,39
0.0,0.542999999998,hard,39
1.0,0.524000000002,hard,39
1.0,1.332,hard,39
1.0,0.535000000002,hard,39
1.0,0.503000000002,hard,39
1.0,0.756000000002,hard,39
0.0,0.959999999998,hard,39
0.0,1.392,hard,39
0.0,0.738999999998,hard,39
1.0,1.202,hard,39
1.0,0.653000000002,hard,39
1.0,0.690000000002,hard,39
1.0,0.461000000002,hard,39
